"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$11,387,729,617","4.07%","8.36","0.72","1.21","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$11,333,381,539","0.44%","49.19","10.53","6.47","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$11,332,384,915","6.75%","8.06","0.98","3.08","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$11,312,501,587","2.65%","13.21","2.42","2.60","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$11,145,918,759","0.00%","5.88","0.58","0.89","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$11,081,334,110","0.00%","62.20","5.01","5.33","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$11,072,630,400","5.20%","8.06","0.95","25.59","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$11,068,511,435","5.13%","5.73","1.28","0.94","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$10,960,255,622","2.20%","19.26","1.27","-28.50","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$10,854,146,379","3.84%","11.56","1.35","2.82","Analyze"
"RE","Everest Re Group Ltd","Common stocks","Large cap","Financials","$10,793,735,689","2.32%","7.98","0.94","1.12","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$10,747,357,132","0.74%","14.54","2.08","1.54","Analyze"
"IPG","Interpublic Group Of Companies Inc","Common stocks","Large cap","Communication Services","$10,698,532,811","4.11%","10.53","1.01","3.08","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Large cap","Consumer Discretionary","$10,315,087,448","3.17%","16.45","0.94","3.24","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$10,246,253,695","3.62%","15.04","1.96","1.38","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$10,158,419,674","0.00%","23.74","2.80","3.84","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$10,103,511,892","2.89%","4.64","1.09","2.09","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Large cap","Consumer Staples","$10,081,045,543","2.96%","9.11","0.76","0.72","Analyze"
"KMX","Carmax Inc","Common stocks","Mid cap","Consumer Discretionary","$9,858,586,483","0.00%","8.26","0.31","1.82","Analyze"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$9,683,359,308","3.29%","2.41","0.36","1.92","Analyze"
"CMA","Comerica Inc","Common stocks","Mid cap","Financials","$9,476,584,139","3.71%","9.64","3.43","1.34","Analyze"
"REG","Regency Centers Corporation","REITs","Mid cap","Real Estate","$9,428,219,615","4.50%","11.65","7.89","1.50","Analyze"
"HAS","Hasbro Inc","Common stocks","Mid cap","Consumer Discretionary","$9,402,634,302","4.00%","24.61","1.45","3.02","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Mid cap","Industrials","$9,346,761,323","0.00%","16.96","2.30","3.79","Analyze"
"SBNY","Signature Bank","Common stocks","Mid cap","Financials","$9,324,685,555","1.45%","8.54","4.30","1.08","Analyze"
"NWS","News Corp Class B","Common stocks","Mid cap","Communication Services","$9,310,749,592","1.23%","6.23","0.91","0.37","Analyze"
"NWSA","News Corp Class A","Common stocks","Mid cap","Communication Services","$9,310,749,592","1.25%","12.04","0.91","0.71","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$9,214,346,862","2.03%","16.63","0.94","3.16","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Mid cap","Health Care","$9,165,966,861","0.00%","14.09","0.72","2.53","Analyze"
"EMN","Eastman Chemical","Common stocks","Mid cap","Materials","$9,080,460,860","4.06%","10.85","0.84","1.51","Analyze"
"TFX","Teleflex Inc","Common stocks","Mid cap","Health Care","$9,066,792,364","0.70%","18.82","3.22","2.42","Analyze"
"PHM","Pultegroup Inc","Common stocks","Mid cap","Consumer Discretionary","$8,993,708,955","1.54%","4.16","0.63","1.17","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$8,992,235,173","2.02%","13.52","1.31","6.11","Analyze"
"MKTX","Marketaxess Holdings Inc","Common stocks","Mid cap","Financials","$8,992,197,911","1.15%","35.71","13.04","8.45","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Mid cap","Information Technology","$8,491,081,092","3.13%","24.53","1.76","1.95","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Mid cap","Information Technology","$8,487,020,631","0.00%","-94.93","7.84","3.71","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Mid cap","Industrials","$8,480,489,347","0.00%","-3.58","0.24","-0.95","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Mid cap","Information Technology","$8,454,473,318","0.00%","7.95","1.82","1.81","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Mid cap","Information Technology","$8,422,094,090","0.00%","23.89","3.17","3.49","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$8,208,301,240","3.68%","6.31","0.43","0.55","Analyze"
"WRK","Westrock","Common stocks","Mid cap","Materials","$8,178,199,653","3.09%","10.13","0.40","0.70","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$8,171,350,000","0.00%","9.04","0.70","9.67","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$8,098,667,657","1.71%","16.88","2.80","10.65","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$8,078,239,418","1.78%","5.79","0.79","1.56","Analyze"
"BWA","BorgWarner Inc","Common stocks","Mid cap","Consumer Discretionary","$7,926,740,699","2.02%","11.70","0.54","1.12","Analyze"
"CCL","Carnival Corp","Common stocks","Mid cap","Consumer Discretionary","$7,900,218,316","0.00%","-0.84","2.25","0.77","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Mid cap","Consumer Discretionary","$7,833,239,039","2.17%","6.15","0.83","-4.91","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$7,812,639,666","4.57%","4.56","0.36","1.66","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Mid cap","Consumer Discretionary","$7,794,054,969","0.00%","-12.71","0.77","2.00","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$7,609,337,434","3.04%","7.69","2.75","1.20","Analyze"
"TPR","Tapestry","Common stocks","Mid cap","Consumer Discretionary","$7,525,325,670","3.34%","8.45","1.13","2.89","Analyze"
"FBHS","Fortune Brands Home And Security","Common stocks","Mid cap","Industrials","$7,411,156,353","1.91%","8.16","0.95","2.46","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$7,348,081,271","3.52%","27.74","7.42","2.74","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Mid cap","Communication Services","$7,081,721,599","14.14%","3.23","0.37","0.57","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$7,015,487,181","5.38%","11.64","1.80","1.18","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$6,826,730,947","1.99%","12.39","1.75","2.68","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$6,677,543,253","1.73%","12.20","1.17","34.97","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$6,601,181,315","4.86%","4.91","0.96","0.42","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Mid cap","Consumer Discretionary","$6,493,961,245","0.00%","-9.74","1.63","-19.01","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$6,312,417,752","0.00%","-10.22","0.38","1.31","Analyze"
"AOS","A O Smith Corp","Common stocks","Mid cap","Industrials","$6,277,405,911","2.28%","12.37","1.68","3.48","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$6,248,095,124","1.66%","16.63","1.49","1.25","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Mid cap","Health Care","$6,180,700,685","0.85%","6.43","0.48","1.03","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$6,142,443,143","0.00%","5.87","0.53","0.74","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$6,111,546,368","4.60%","4.56","0.96","-4.74","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$6,055,104,000","6.18%","8.45","0.57","1.52","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$5,456,990,347","0.00%","-1.33","4.68","3.64","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$5,283,247,426","0.00%","11.32","0.75","1.45","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$4,219,198,654","3.02%","8.27","0.71","1.52","Analyze"
"VNO","Vornado Realty Trust","REITs","Mid cap","Real Estate","$4,151,930,027","9.56%","28.17","2.51","0.68","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Mid cap","Communication Services","$3,922,728,674","0.00%","1.71","0.22","0.24","Analyze"
