Date,META
2022-03-18 00:00:00-04:00,0.041618597515806766
2022-03-21 00:00:00-04:00,-0.023095754414204972
2022-03-22 00:00:00-04:00,0.024398261238340657
2022-03-23 00:00:00-04:00,-0.014724150807691072
2022-03-24 00:00:00-04:00,0.028623631678892147
2022-03-25 00:00:00-04:00,0.010247301202106485
2022-03-28 00:00:00-04:00,0.00797939299986039
2022-03-29 00:00:00-04:00,0.028042418601705643
2022-03-30 00:00:00-04:00,-0.008744429224305073
2022-03-31 00:00:00-04:00,-0.024094822673254024
2022-04-01 00:00:00-04:00,0.011198081877717536
2022-04-04 00:00:00-04:00,0.04020454988100375
2022-04-05 00:00:00-04:00,-0.008764817038383166
2022-04-06 00:00:00-04:00,-0.03683572041506755
2022-04-07 00:00:00-04:00,-0.001567425430954894
2022-04-08 00:00:00-04:00,-0.0027808707139450606
2022-04-11 00:00:00-04:00,-0.026402172756009867
2022-04-12 00:00:00-04:00,-0.01071794905414336
2022-04-13 00:00:00-04:00,0.003969394349203181
2022-04-14 00:00:00-04:00,-0.022373192680976817
2022-04-18 00:00:00-04:00,0.0028071729814447277
2022-04-19 00:00:00-04:00,0.031029051352480908
2022-04-20 00:00:00-04:00,-0.07772306649211735
2022-04-21 00:00:00-04:00,-0.061620551629364195
2022-04-22 00:00:00-04:00,-0.021056024669794504
2022-04-25 00:00:00-04:00,0.01564284869515431
2022-04-26 00:00:00-04:00,-0.03230123732544987
2022-04-27 00:00:00-04:00,-0.03315833158989334
2022-04-28 00:00:00-04:00,0.17593597780057646
2022-04-29 00:00:00-04:00,-0.025567465202313344
2022-05-02 00:00:00-04:00,0.05317505660297517
2022-05-03 00:00:00-04:00,0.004262747481031504
2022-05-04 00:00:00-04:00,0.05367167357604896
2022-05-05 00:00:00-04:00,-0.0677230412013935
2022-05-06 00:00:00-04:00,-0.021653517060055916
2022-05-09 00:00:00-04:00,-0.03710063993759005
2022-05-10 00:00:00-04:00,0.007339009904408833
2022-05-11 00:00:00-04:00,-0.04507962903346585
2022-05-12 00:00:00-04:00,0.013245734487861593
2022-05-13 00:00:00-04:00,0.03859019772035732
2022-05-16 00:00:00-04:00,0.007149321336492376
2022-05-17 00:00:00-04:00,0.012897430102211116
2022-05-18 00:00:00-04:00,-0.05122885141725553
2022-05-19 00:00:00-04:00,-0.004941802850005783
2022-05-20 00:00:00-04:00,0.011762246217628558
2022-05-23 00:00:00-04:00,0.013898948717174564
2022-05-24 00:00:00-04:00,-0.07618609424524436
2022-05-25 00:00:00-04:00,0.01406665417546904
2022-05-26 00:00:00-04:00,0.042430522624518296
2022-05-27 00:00:00-04:00,0.01826436315200408
2022-05-31 00:00:00-04:00,-0.007635962977907473
2022-06-01 00:00:00-04:00,-0.025821111422020038
2022-06-02 00:00:00-04:00,0.054177275518290546
2022-06-03 00:00:00-04:00,-0.040631609203736874
2022-06-06 00:00:00-04:00,0.018188495874336352
2022-06-07 00:00:00-04:00,0.007207175786277276
2022-06-08 00:00:00-04:00,0.005060084457185532
2022-06-09 00:00:00-04:00,-0.06427989945525714
2022-06-10 00:00:00-04:00,-0.0458151775857677
2022-06-13 00:00:00-04:00,-0.06441882067303795
2022-06-14 00:00:00-04:00,-0.0032265846646842844
2022-06-15 00:00:00-04:00,0.03432486729755224
2022-06-16 00:00:00-04:00,-0.050073874701514365
2022-06-17 00:00:00-04:00,0.01784055736363932
2022-06-21 00:00:00-04:00,-0.040857470483507186
2022-06-22 00:00:00-04:00,-0.007640859120815913
2022-06-23 00:00:00-04:00,0.01860759565551895
2022-06-24 00:00:00-04:00,0.07187403881643695
2022-06-27 00:00:00-04:00,-0.003937459770368523
2022-06-28 00:00:00-04:00,-0.05197954175379471
2022-06-29 00:00:00-04:00,0.020288834417630408
2022-06-30 00:00:00-04:00,-0.01640845676068403
2022-07-01 00:00:00-04:00,-0.007565899043120106
2022-07-05 00:00:00-04:00,0.0509904625654789
2022-07-06 00:00:00-04:00,0.009394148332955377
2022-07-07 00:00:00-04:00,0.01425456858127605
2022-07-08 00:00:00-04:00,-0.007607860735349692
2022-07-11 00:00:00-04:00,-0.04681647806299105
2022-07-12 00:00:00-04:00,0.002394396966828527
2022-07-13 00:00:00-04:00,0.0013474687018197873
2022-07-14 00:00:00-04:00,-0.033274220188546644
2022-07-15 00:00:00-04:00,0.04207525319886685
2022-07-18 00:00:00-04:00,0.015361255775201643
2022-07-19 00:00:00-04:00,0.05112720965255524
2022-07-20 00:00:00-04:00,0.041586059900773575
2022-07-21 00:00:00-04:00,0.0004369535892450038
2022-07-22 00:00:00-04:00,-0.0758857565946135
2022-07-25 00:00:00-04:00,-0.015478290954369811
2022-07-26 00:00:00-04:00,-0.04500450209832396
2022-07-27 00:00:00-04:00,0.06553571055336826
2022-07-28 00:00:00-04:00,-0.052246730243454054
2022-07-29 00:00:00-04:00,-0.010079611155321633
2022-08-01 00:00:00-04:00,0.005216760153520017
2022-08-02 00:00:00-04:00,0.0016257723849966155
2022-08-03 00:00:00-04:00,0.05374867644128356
2022-08-04 00:00:00-04:00,0.010485807111734635
2022-08-05 00:00:00-04:00,-0.020284965499769325
2022-08-08 00:00:00-04:00,0.018790014829632717
2022-08-09 00:00:00-04:00,-0.010102797184746715
2022-08-10 00:00:00-04:00,0.058209206845368344
2022-08-11 00:00:00-04:00,-0.004766125727153958
2022-08-12 00:00:00-04:00,0.016958670424695343
2022-08-15 00:00:00-04:00,0.0021606614384954703
2022-08-16 00:00:00-04:00,-0.007850064535002588
2022-08-17 00:00:00-04:00,-0.02574243653960895
2022-08-18 00:00:00-04:00,-0.0010866596212399937
2022-08-19 00:00:00-04:00,-0.0383602244804927
2022-08-22 00:00:00-04:00,-0.029233171385102064
2022-08-23 00:00:00-04:00,-0.01189820548970133
2022-08-24 00:00:00-04:00,0.013344881685428023
2022-08-25 00:00:00-04:00,0.03381112616802029
2022-08-26 00:00:00-04:00,-0.041474108606633364
2022-08-29 00:00:00-04:00,-0.01613302404527872
2022-08-30 00:00:00-04:00,-0.012627973424379269
2022-08-31 00:00:00-04:00,0.036714105874400715
2022-09-01 00:00:00-04:00,0.014914429778474458
2022-09-02 00:00:00-04:00,-0.03047891429323879
2022-09-06 00:00:00-04:00,-0.011102881466853787
2022-09-07 00:00:00-04:00,0.011669018429796063
2022-09-08 00:00:00-04:00,0.010412109079745324
2022-09-09 00:00:00-04:00,0.04374920674256577
2022-09-12 00:00:00-04:00,-0.0011231876409848462
2022-09-13 00:00:00-04:00,-0.09369082150820873
2022-09-14 00:00:00-04:00,-0.010840485921617682
2022-09-15 00:00:00-04:00,-0.012675765190941823
2022-09-16 00:00:00-04:00,-0.021798794377133834
2022-09-19 00:00:00-04:00,0.011825901057664012
2022-09-20 00:00:00-04:00,-0.013038831771803872
2022-09-21 00:00:00-04:00,-0.02717503812869526
2022-09-22 00:00:00-04:00,0.004925501203782323
2022-09-23 00:00:00-04:00,-0.016874412116772763
2022-09-26 00:00:00-04:00,-0.028772939531032105
2022-09-27 00:00:00-04:00,-0.014446001989002255
2022-09-28 00:00:00-04:00,0.05364588572392637
2022-09-29 00:00:00-04:00,-0.03672054887246479
2022-09-30 00:00:00-04:00,-0.005351594213987232
2022-10-03 00:00:00-04:00,0.021594988891043165
2022-10-04 00:00:00-04:00,0.012048179507911927
2022-10-05 00:00:00-04:00,-0.009267201761265387
2022-10-06 00:00:00-04:00,0.0006476586519412741
2022-10-07 00:00:00-04:00,-0.040411376141474054
2022-10-10 00:00:00-04:00,0.0025477433170904007
2022-10-11 00:00:00-04:00,-0.03924060291095144
2022-10-12 00:00:00-04:00,-0.008090814847156236
2022-10-13 00:00:00-04:00,0.02188230028339455
2022-10-14 00:00:00-04:00,-0.02709334048509815
2022-10-17 00:00:00-04:00,0.05743129557601656
2022-10-18 00:00:00-04:00,-0.009250897467056873
2022-10-19 00:00:00-04:00,0.003237896580572164
2022-10-20 00:00:00-04:00,-0.012759866417159982
2022-10-21 00:00:00-04:00,-0.011556331533245534
2022-10-24 00:00:00-04:00,-0.00223054609941975
2022-10-25 00:00:00-04:00,0.060052368276493295
2022-10-26 00:00:00-04:00,-0.05592311460847965
2022-10-27 00:00:00-04:00,-0.24557081408256154
2022-10-28 00:00:00-04:00,0.012864962991906648
2022-10-31 00:00:00-04:00,-0.06088703096719039
2022-11-01 00:00:00-04:00,0.021897737290048402
2022-11-02 00:00:00-04:00,-0.0489495397279095
2022-11-03 00:00:00-04:00,-0.018003062038167372
2022-11-04 00:00:00-04:00,0.021144946305059698
