Date,AAPL,MSFT,V,NVDA,MA,AVGO,ORCL,ACN,CSCO,CRM,TXN,ADBE,QCOM,INTU,IBM,INTC,PYPL,ADP,AMD,ADI
2022-07-27 00:00:00-04:00,0.034234671903593306,0.06685194952806461,-0.009506353586947403,0.0760297781135777,0.005830963587265536,0.032675252218265394,0.024854886268229626,0.043306075215894024,0.01848045186813918,0.05772612900577889,0.06652572917728494,0.03564833798856615,0.02300454121678097,0.045724459816130825,0.008119817446608613,0.03131417074482612,0.12175489540430995,0.07402134785835734,0.05360703454339255,0.040487109574539604
2022-07-28 00:00:00-04:00,0.0035717974233469008,0.02854057277335098,0.004181139118925037,0.010904996666349476,0.02674282353944779,0.011027117669661024,0.015421018186045021,0.020670080257152668,0.021953422213513152,0.005490794329553017,0.024542381643407163,0.027292635200415916,-0.04543083718452168,0.03562196363412551,0.0007745264618805869,-0.011697380255686007,-0.006479953372586222,0.023243895237922585,0.020596732135456763,0.007960589625402026
2022-07-29 00:00:00-04:00,0.03279299567384886,0.01566514549660125,0.0035959091732604698,0.009953326515873995,0.003802010306770409,0.003504396268174892,0.010384183224926957,0.008495871072067729,-0.005480064559317821,0.01505880681466687,0.024570492505685326,0.016406431517193232,-0.009491322052196716,0.016897389016591546,0.012149727768400398,-0.0856205664569607,0.007803379503639629,0.0068481960909410056,0.030544377742841133,0.013496824077353198
2022-08-01 00:00:00-04:00,-0.006153401040585593,-0.009724282754215996,-0.003535966164956217,0.015305844618147102,-0.00918628639717689,0.0016621170412685071,-0.005138680838759568,-0.004963118167792935,-0.0019837041958958856,-0.005651605916615621,-0.0005030522746199972,0.0023651644207836053,0.016338105939480263,-0.016901606130142466,0.00955734109315265,0.017901228061608876,0.023517897732783455,0.0008294748231416627,0.024452180890705,-0.0029076485663886986
2022-08-02 00:00:00-04:00,-0.009287439261022823,-0.011474350907361264,-0.02412947294166179,0.004609207290506623,-0.004364669563366452,-0.009620174206876109,-0.014075431470925048,-0.007416075886251039,-0.007950503369757334,0.004426700062884814,-0.008836705462735184,-0.0027488017049281943,-0.0027131390429637747,-0.0033224650301556524,-0.001741811059897569,-0.025703433671982023,0.012025007425662482,-0.0029007240252381106,0.025935132960214657,-0.004024329469932919
2022-08-03 00:00:00-04:00,0.03824774073927406,0.027836373615270027,0.01076313840200016,0.01981002492092343,0.014670073119150473,0.02923505843431551,0.01335955895476637,0.01881111301179672,0.01758683536388017,0.031884220166592314,0.03526690011880307,0.035564487739631945,0.014486863951343798,0.042016210616942384,0.004020950863094175,0.014162793499694848,0.09249136639029865,0.015376948270618751,-0.012085855237907062,0.03273404137932778
2022-08-04 00:00:00-04:00,-0.0019262255965053487,0.004177397792120008,0.02393519130878774,0.01704333109980749,0.005478168677394368,0.011083831459029803,0.00038774223110560335,0.007917613609235818,-0.0072193952927834815,0.008542106132947147,0.007848665819024658,0.014250689384269322,0.012402780675343283,0.001180864093427214,-0.00528947638795485,-0.013691150578275302,-0.009599620400216002,-0.0013506982590645311,0.05933334225205367,0.0034021967964024125
2022-08-05 00:00:00-04:00,-0.0013890273485528404,-0.0026088533465818964,0.011242775363250246,-0.01176161635065398,0.004044155898561552,-0.0024600966336111307,-0.0006459865755666927,-0.0040564464230608,-0.008153402508422003,-0.005751064353763935,-0.003298924241773915,0.006595592935378036,-0.0052976369446161575,0.005768839493482947,0.006381007099332647,-0.007571435603170307,-0.01711696849503863,0.013156249311065737,-0.01539799872126335,0.001638753105910995
2022-08-08 00:00:00-04:00,-0.002903008495131254,-0.009154816377769603,-0.011812641943634627,-0.06298385635676551,-0.014964580252868953,-0.01071736499076692,-0.011376911217283125,0.003167886175679646,0.00022214595904790357,-0.0022085406372680527,-0.008138871041463491,0.0020995401275565317,-0.01597765626786085,-0.004754844893835486,0.00098131833014925,-0.00028261959413555804,0.009861544737890915,0.00570393426338045,-0.021894222629481264,-0.0078420561672492
2022-08-09 00:00:00-04:00,0.0003032346450262402,0.007063332486005436,-0.0143446754960187,-0.03973465338109261,-0.015958695223466823,-0.02333521856311649,0.0039230571365393985,-0.0017400455339572352,-0.0022212227731734924,-0.03957836367238965,-0.027844590468983466,-0.01788918607354617,-0.03585687852285058,-0.01004798457639089,-0.011377446026224702,-0.024307457278173183,-0.018491572198157225,0.0047865951664956,-0.04526830012103189,-0.03121798974486134
2022-08-10 00:00:00-04:00,0.026194645059352872,0.0243003514425002,0.008751140293049131,0.05917123713223549,0.019737972531324477,0.033051797626052926,0.010030032159833224,0.021595334454684867,0.02448801488214425,0.03495387908900405,0.030442750295604837,0.027732813768301723,0.03143649889458011,0.03467004752009184,0.01567929837149218,0.024623287291508866,0.04688823187738245,0.01068853468341402,0.03673856083938998,0.02764570701216562
